1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Country Code
0.0007352906000487481,0.0007358316501443177,-0.005358710191754257,-0.005330147476150045,0.07232964515985288,0.0779691242503018,0.20751320763291184,-0.053049576154438914,-0.0873293254432841,-0.018647598678123208,-0.012203954428977183,0.039492802339928045,-0.03251637443165111,0.08448251250813026,-0.005039595892908738,0.22554274801926014,-1.592466126568474e-05,0.06282178827745691,0.10804225072483732,-0.3311875589737862,-0.008691047896795005,0.1560870561898767,0.008525992509230721,AFG
0.3176131114201319,0.46544433478363617,-0.23493362874048015,-0.1902398827539349,0.05831490469198106,0.061926120507309036,-0.9919632779927865,0.6296868011047824,-1.243644314499416,0.7263572155585166,1.5956377965910153,1.4341504378641996,0.6150507287191174,-0.03695882352200588,0.015071636684048217,-0.14496342342961166,0.052969641831451524,0.05851457213877444,-0.1591173127834864,0.01261224485422769,0.1799255219363239,0.20359948348219106,0.022122535586936373,ALB
0.0896056950711636,0.09842514895583392,0.026468614588712063,0.02718824989656601,0.08641661059805862,0.09459082947494206,0.11352324371516222,-0.051992705044002614,0.29538701018972624,-0.49075713891495676,-0.08832023279681976,-0.2774443197638715,-0.35135206561980176,-0.09054826630210554,-0.01583216200383593,-0.07338257224855302,0.08685157745358169,-0.1003387737248814,0.08523791039796981,0.0014706822142031555,-0.02084259552394054,-0.055367197635383614,-0.032346697926402386,DZA
0.013526499478854237,0.01334597515290351,-0.00949334243611733,-0.009584329760554776,0.07556279168185093,0.07025418903130116,-0.014675506283180838,-0.01594018044809398,-0.044627359894847354,-0.007730824153331932,0.020418653500605153,0.015069978645661826,0.00694688759413867,-0.011710835878575465,0.16224782494977344,-0.029992748027655194,-0.0009426518408798645,-0.43536391410776015,0.03149356573771576,-0.04545477448473095,0.3852049285156836,-0.011016239384919756,0.028770452049665326,AND
-0.09690711451978137,-0.08834577990881813,-0.03245388566568764,-0.031433738703751005,0.09341555278045012,0.10304120379182662,0.17155745099647332,-0.03250026399503676,-0.004999444683705388,0.09929193605322328,0.09554800173359311,-0.039704877715534846,0.031793486423164916,-0.004320035522015834,-0.059701967992014875,0.11659746614974294,-0.08707754897744154,0.062382472795155505,0.08019898450001314,-0.10140339897633646,-0.0427380215302884,0.16198249913568305,-0.021522250561289504,AGO
0.018938781641202187,0.018586770846721213,-0.014915873756944158,-0.015141725827854698,-0.03561265678652167,-0.0369277521497278,-0.027441186973813658,-0.1741299809337301,-0.006381295203801946,-0.06661212466904463,-0.03070124793708493,0.20932828342233417,0.019013784336150186,-0.0154877034522086,-0.01385472187790232,-0.04931963961175107,0.003588622631734778,-0.1213163868112039,-0.29812074527747146,-0.08719299868316305,-0.26419253490586925,0.6486232620377258,0.1717910047436592,ATG
0.05096836820846099,0.048496576824043035,-0.2746936952323397,-0.3787278470167623,-2.2862866703518754,-1.7774316744854715,0.22861125026821896,-0.0068189092312495704,0.2317202509863964,-0.16825313403135705,-0.043057344805135477,-0.1037163753734573,-0.14577913427491165,0.09782664777673278,0.05267622512259802,-0.28663038266299,-0.03018002680105381,-0.12221954096113806,0.15156066006551502,0.4847446666649844,0.37999038808173224,0.018806740478658455,-0.7247432762493865,ARG
0.38522728277418133,0.6266174018140096,-0.3979205728785514,-0.28465177535742725,0.669387079284028,2.024685175142005,4.3126573238858805,-0.3846071345835395,-0.3534095670972535,2.409404061253021,-0.04498081205653584,0.24305639357772515,-0.1231600416375995,0.04464518681315704,-0.11721381158146997,0.2786545864358377,-0.27689594861122635,-0.15511248698571312,0.13298566940534007,0.03411275691471169,0.12169613477962515,0.18146619586546806,-0.24705357994261684,ARM
0.04530391628528003,0.04334042528633928,0.048855456744565096,0.046579780302809966,-0.05183389942519432,-0.05466753071405011,0.09561579781931284,0.07075966033870329,-0.07026226078309385,0.014531660089101728,0.03645045301351122,0.049209343501109434,0.03061578702080914,-0.06679674107025106,0.09431970395927951,-0.03881451128236225,0.008060597782887905,0.03489428431178743,-0.0402552331159174,0.06053724414150291,0.017537478267928935,-0.013830965572049913,-0.015759084273118923,AUS
-0.07686777451420135,-0.08326843370000397,0.04662967894342771,0.044552223084768965,0.016688843738311455,0.01641489806944995,-0.010166851636987268,-0.028995035410841606,0.05371725419776766,0.02394402765990952,0.02766496304426492,-0.049518026592411654,-0.095718600748034,0.00015696133863231252,-0.04830690762416416,0.10238067341031691,-0.021985462432808484,-0.00197829311340677,-0.056773742547370894,0.026488206797570916,-0.0021111663413022662,0.0658510708608281,-0.04760487425663273,AUT
0.09222111511323586,0.10158984379190467,0.02243370660920401,0.022948527134042475,0.1206729851940767,0.13723334227450124,0.19990667311288887,-0.0434409815717516,0.021177011562803147,0.09429861571613012,0.12271970106420968,0.22680318044156528,0.13203924253566288,-0.20878764516364642,0.0011005002737822331,-0.2248174095341431,0.10377404460318328,0.3212509150471343,0.0809055731799196,-0.1071905426875782,0.1289229097789257,-0.22383902214247445,0.2461690847945154,AZE
0.04840400709458774,0.046169231295413025,0.062448711945558996,0.058778095585623844,0.06219230904525568,0.05855089376532656,-0.11614944215433173,-0.04435353716677722,-0.02385334531527122,-0.05041463355139355,-0.02136187799573396,0.02339239275732191,-0.237410740324522,-0.313893257801322,-0.04132143176168385,-0.2518843797606629,-0.5188577197480961,-0.0951743819276482,-0.033730177189987255,0.5501282098344555,-0.5290662306237099,0.48756424788244745,-1.2676812261606505,BHS
0.010120721767629048,0.010019319027451104,-0.01062899037393875,-0.010743179525702803,0.07484853867150856,0.06963635896460339,-0.2791112739995712,0.08760449806155726,-0.06956800382278856,0.032206419320890876,0.11997444335194246,-0.07093057805496884,-0.02361810826174607,0.028300760288190167,0.009944001780647237,-0.04375900749615085,-0.11902923301093932,0.1664368553380629,0.15694851364152007,-0.257943562195814,-0.3184984326065192,0.005806049900618838,0.16352171841967794,BHR
0.06412299269813938,0.06851647406426448,-0.01550700467965592,-0.015270209469946273,-0.08549942175020928,-0.07876505508621442,0.0632843976173725,-0.22921152935683517,0.048628817333317885,0.06600429475208157,0.05548659724004717,0.031051934290310567,0.05653339008160279,0.020170165237672934,0.0419838911431509,-0.17237001843940794,0.03849527803616746,-0.024921500285751432,0.04108436406524403,0.11387270436188629,-0.013263165478841411,-0.03173776142259391,-0.11536958851043166,BGD
0.020046119420124305,0.019652169679857338,-0.01183700111898556,-0.011978794118368623,-0.0701741718337516,-0.07547023292754239,0.02640518646640873,-0.05714199118454439,0.061621799352132564,-0.13395397686818108,0.07972748886180625,-0.18494567349325355,-0.3344379498311746,-0.13460317720202514,0.2757594055850755,-0.299449517758401,0.007819042927447289,-0.2591623557871026,0.6712892218218073,-0.1498930441121247,0.024179066067800646,0.103969055195429,-0.24198478531288883,BRB
-0.30848439255317883,-0.2357570287493068,0.019110392044134394,0.019482714353514057,0.05108978292506876,0.053840481434119236,0.1485664531376328,0.06298397086198422,-0.19351842278448192,-0.11559616249314181,0.12129772916501039,0.13190007848231067,0.09422607082608896,-0.008927767059224533,-0.040955939168150525,0.09156443958268948,0.0012901633458983436,0.05592126202431642,0.014801381041809955,0.05266294855425795,0.2178920754638402,0.11450945979722017,0.1658140935505834,BLR
-0.06560937283813956,-0.07021621464400082,0.07070893789186111,0.06603936456445489,0.03921321103843266,0.037733557100615295,0.012118449060311905,0.03197255929608625,-0.06140361225476897,0.045030919283074955,0.0673449015121218,-0.01011052844343204,-0.06612927323823416,-0.021013224115154477,-0.03376678962195138,-0.01050958055908817,0.05117615458496809,-0.1035182050618916,0.11228012593229211,0.04109852852901815,-0.07192895566740552,0.01969459513763293,0.01753214765656108,BEL
-0.01626752738758109,-0.016536535938862246,-0.4249286277004026,-0.7389145907249677,-0.12513719336080406,-0.14303636228578664,6.56515457960127,-2.3576281471862575,1.055153616048962,-40.093874682626044,-0.19365077248074664,-0.07552290873548054,0.009614609364148962,0.06416749880794215,-0.25198683879966327,0.07892732685156983,-0.02359673878958918,-0.025046927766642937,0.06665420730894385,-0.10553137463566796,-0.049039209586083356,-0.20967427748229703,0.16291594706035348,BLZ
