1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Country Code
-0.038461538461538464,-0.04,-0.08333333333333333,-0.09090909090909091,-0.05,-0.05263157894736842,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AFG
0.13105540400714896,0.11587001268270375,0.12008570896217627,0.10721117857439907,0.04939903846153849,0.047073645630511994,-0.2338656749070226,0.6238934894346089,0.09902187053522366,0.13046000000000005,-0.04226598022044133,-0.008940776591421222,0.0831314072693383,-0.11681294097401483,-0.06371536573009626,0.7928910347123951,0.043330392794131214,0.007120209156143962,-0.12979839823253245,0.0010409393843224142,ALB
0.06305932742896576,0.059318728317333355,0.11275490864983698,0.10132950910695,0.09351766836131878,0.08552003416776874,0.049389241599466456,-0.19505529976801766,0.1127765409706322,0.15447056596570724,0.01097185995425488,-0.05768540428370475,-0.07983010519766326,-0.26853815631921235,0.08934991012582384,0.03738152531552325,-0.04321110385245358,-0.031952264563563135,-0.0192378460154557,-0.009859712755091406,DZA
,,,,,,,,,,,,,,,,,,,,AND
0.09191307187171208,0.08417618053986524,0.2335349894881366,0.1893217391304348,0.03361590300437433,0.032522625577513065,-0.1699400649068481,0.1319087123230818,-0.15577370188581763,0.11413215145891736,0.35746718584572584,-0.0018796747118484773,-0.11056692604459557,0.13952992552620552,0.1032258064516129,0.0935672514619883,0.08823529411764706,0.0862014742014742,0.12022149636720623,-0.01765233264409408,AGO
0.08403068340306834,0.07751688645866839,0.014328358208955224,0.014125956444967627,0.1799187463726059,0.15248401377274964,0.08450704225352113,-0.02676111767020858,0.19207440355843106,0.032564450474898234,-0.000657030223390276,0.11406969099276791,-0.2871053408084981,-0.08153973509933775,0.37674628210905814,0.9479541734860883,-0.22618047386993784,-0.3237785016286645,-0.036608863198458574,0.0,ATG
-0.048321596198641154,-0.05077513160499036,-0.10450973880824342,-0.11670672852338719,0.01322683879366457,0.013054173347216386,-0.03803167456681304,0.03806416172269831,-0.01577929101673712,0.2602789221205307,-0.15919298964146145,0.009817243398426441,-0.13376673101640768,-0.05826741873884827,-0.02271761344947761,-0.06964256001452147,0.17972116088122916,-0.04682412527779213,-0.018838824727237677,-0.07254574481149453,ARG
0.10172413793103448,0.09233176838810642,0.3116045845272206,0.2375750955761879,-0.294792586054722,-0.41802252816020025,0.22365591397849463,-0.616871704745167,0.14678899082568808,0.4,2.0428571428571427,-0.4356807511737089,0.029950083194675542,-0.0032310177705977385,0.2884927066450567,0.0830188679245283,3.7607433217189317,0.16979751158819223,0.6976016684045881,-0.5383292383292383,ARM
0.018203181818181872,0.01787774988649784,-0.04743093925075011,-0.04979265147814385,0.0027522046709952514,0.0027446508301602335,0.08208620058212385,0.08465278588039551,0.03049486982620223,-0.15174652959145574,-0.10521700328792866,-0.035992783175581106,-0.024733899033285895,0.012233355015759308,-0.024040840304151018,-0.05711198187337474,-0.019167034810082986,-0.00950495170521381,-0.009745476174022922,0.08806279545184065,AUS
0.0011111111111111111,0.0011098779134295228,-0.013303769401330377,-0.01348314606741573,-0.10136674259681093,-0.11280101394169835,0.06285714285714286,0.07526881720430108,-0.075,-0.02702702702702703,-0.027777777777777776,0.0,0.0,0.0,0.0,-0.14285714285714285,0.16666666666666666,0.0,0.0,0.0,AUT
-0.14488212473888393,-0.1694294189495725,1.4744747899159665,0.5958738379250329,-0.2023993190402724,-0.25376021344005334,-0.4248301751877011,0.4386946386946387,-0.027759775329444805,-0.5488279080102211,-0.2738241812361487,-0.4832146490335707,-0.20866141732283464,-0.10364842454394693,-0.018501387604070305,-0.1413760603204524,-0.12623490669593854,0.10301507537688442,-0.3530751708428246,0.19014084507042253,AZE
0.016970538628597237,0.016687345389063392,0.03256073668786802,0.031533967476153196,0.004765891672570361,0.004743285686814948,0.06692185007974481,-0.0932791198277924,0.0257847533632287,0.04416586306653809,-0.3281615564585642,0.3574963343108504,-0.06772227097819483,0.18339183031217623,-0.06299181762331699,0.09428785998824539,-0.23822107164660627,-0.06946964355660012,-0.04806528250865858,0.028097802391200643,BHS
-0.11943585780525502,-0.1356356136732634,0.09488272921108742,0.0866601752677702,-0.021932070319167093,-0.022423872262455284,0.21724384148518386,0.06239917876521484,-0.18179308440886188,0.3153099957823703,-0.03719617777207721,-0.05575168187570772,0.15378103837471782,-0.1752262166788946,-0.2650111193476649,1.7323247604639436,-0.4471964859178325,0.05862713675213675,-0.05386653210546234,0.0,BHR
